,Country,Player,Link,Position,Overall,Potential,Attacking,Skill,Movement,Power,Mentality,Defending,Goalkeeping
0,Argentina,Lionel Messi,https://www.fifaratings.com/lionel-messi,Center Attacking Midfielder (CAM),91,91,85,93,88,77,74,26,11
1,Argentina,Lautaro Martínez,https://www.fifaratings.com/lautaro-martinez,Striker (ST),86,90,79,75,86,82,77,43,10
2,Argentina,Paulo Dybala,https://www.fifaratings.com/paulo-dybala,Center Attacking Midfielder (CAM),86,86,79,88,83,75,70,37,5
3,Argentina,Marcos Acuña,https://www.fifaratings.com/marcos-acuna,Left Back (LB),85,85,73,83,82,79,82,83,12
4,Argentina,Ángel Di María,https://www.fifaratings.com/angel-di-maria,Right Wing (RW),84,84,74,87,81,74,74,49,10
5,Argentina,Alejandro Gómez,https://www.fifaratings.com/alejandro-gomez,Center Attacking Midfielder (CAM),84,84,71,82,87,69,69,38,9
6,Argentina,Emiliano Martínez,https://www.fifaratings.com/emiliano-martinez,Goalkeeper (GK),84,84,25,30,59,50,38,17,84
7,Argentina,Rodrigo Javier De Paul,https://www.fifaratings.com/rodrigo-javier-de-paul,Center Midfielder (CM),84,84,74,82,79,79,78,76,11
8,Argentina,Cristian Romero,https://www.fifaratings.com/cristian-romero,Center Back (CB),83,88,60,57,73,66,63,86,9
9,Argentina,Gerónimo Rulli,https://www.fifaratings.com/geronimo-rulli,Goalkeeper (GK),82,82,18,20,59,51,34,15,81
10,Argentina,Lisandro Martínez,https://www.fifaratings.com/lisandro-martinez,Center Defensive Midfielder (CDM),81,86,68,71,75,79,73,82,11
11,Argentina,Guido Rodríguez,https://www.fifaratings.com/guido-rodriguez,Center Defensive Midfielder (CDM),81,82,61,64,53,67,72,85,12
12,Argentina,Nicolás Otamendi,https://www.fifaratings.com/nicolas-otamendi,Center Back (CB),81,81,63,55,64,74,67,82,10
13,Argentina,Nicolás Tagliafico,https://www.fifaratings.com/nicolas-tagliafico,Left Back (LB),81,81,67,66,80,72,71,80,13
14,Argentina,Nicolás González,https://www.fifaratings.com/nicolas-gonzalez,Left Midfielder (LM),80,85,77,69,82,68,69,41,8
15,Argentina,Leandro Paredes,https://www.fifaratings.com/leandro-paredes,Center Defensive Midfielder (CDM),80,80,71,80,69,76,79,78,10
16,Argentina,Joaquín Correa,https://www.fifaratings.com/joaquin-correa,Right Wing (RW),80,80,74,78,79,73,62,34,9
17,Argentina,Enzo Fernández,https://www.fifaratings.com/enzo-fernandez,Center Midfielder (CM),79,87,69,75,76,78,78,74,8
18,Argentina,Juan Foyth,https://www.fifaratings.com/juan-foyth,Center Back (CB),79,84,61,65,72,64,65,80,11
